,set,slot,level,primary,sec1-val,sec1-type,sec1-roll,sec2-val,sec2-type,sec2-roll,sec3-val,sec3-type,sec3-roll,sec4-val,sec4-type,sec4-roll,character
83,5.0,1.0,15-A,5.88% Offense,15,Speed,3,23,Defense,3,350,Health,1,1.69%,Protection,1,Jedi Knight Revan
84,5.0,1.0,15-A,5.88% Offense,16,Speed,3,465,Protection,1,3.78%,Potency,2,3.29%,Tenacity,2,BB-8
85,5.0,1.0,15-A,5.88% Offense,8,Defense,1,249,Health,1,3.12%,Protection,2,15,Speed,4,Rey (Jedi Training)
86,5.0,1.0,15-A,5.88% Offense,14,Speed,3,631,Protection,1,63,Offense,2,2.75%,Tenacity,2,Commander Luke Skywalker
87,5.0,1.0,3-D,1.38% Offense,7,Speed,2,Clone Wars Chewbacca,,,,,,,,,
88,5.0,1.0,15-A,5.88% Offense,18,Speed,4,384,Health,1,1.88%,Health,2,1.51%,Potency,1,IG-88
89,5.0,1.0,15-A,5.88% Offense,112,Offense,3,7,Speed,2,1.58%,Critical Chance,1,4.05%,Protection,2,Han Solo
90,5.0,1.0,15-B,5.88% Offense,3.12%,Defense,2,10,Speed,2,2.65%,Tenacity,2,25,Offense,1,Snowtrooper
91,5.0,1.0,15-E,8.5% Offense,3.9%,Potency,2,6,Speed,1,5.87%,Critical Chance,3,63,Offense,2,Geonosian Soldier
92,5.0,1.0,15-D,5.88% Offense,7,Speed,2,1.01%,Health,1,445,Protection,1,1.7%,Potency,1,Plo Koon
93,5.0,1.0,15-B,5.88% Offense,11,Speed,2,5.71%,Potency,3,32,Offense,1,245,Health,1,General Veers
94,5.0,1.0,15-D,5.88% Offense,8,Speed,2,1.53%,Critical Chance,1,1.13%,Tenacity,1,0.81%,Health,1,Cassian Andor
95,5.0,1.0,15-C,5.88% Offense,65,Offense,2,9,Speed,2,1.25%,Tenacity,1,658,Protection,1,Aayla Secura
96,5.0,1.0,15-C,5.88% Offense,8,Speed,2,82,Offense,2,1.86%,Potency,1,1.25%,Defense,1,Barriss Offee
97,5.0,1.0,15-B,5.88% Offense,3.04%,Protection,2,61,Offense,2,3.76%,Critical Chance,2,7,Defense,1,Nightsister Initiate
98,6.0,1.0,15-C,5.88% Offense,11,Speed,2,39,Offense,1,14,Defense,2,1.59%,Potency,1,Darth Traya
99,6.0,1.0,15-C,5.88% Offense,3.87%,Critical Chance,2,7,Speed,2,416,Health,1,1.96%,Tenacity,1,Wampa
100,6.0,1.0,15-C,5.88% Offense,17,Defense,2,9,Speed,2,1.53%,Protection,1,1.45%,Potency,1,Biggs Darklighter
101,6.0,1.0,15-B,5.88% Offense,1.85%,Tenacity,1,3.75%,Defense,3,10,Speed,2,612,Protection,1,Lando Calrissian
102,6.0,1.0,12-C,4.75% Offense,8,Speed,2,14,Defense,2,2.22%,Tenacity,1,747,Protection,1,Dathcha
103,6.0,1.0,15-B,5.88% Offense,4,Speed,1,1.18%,Defense,1,17,Defense,2,2074,Protection,3,Clone Sergeant - Phase I
104,6.0,1.0,15-C,5.88% Offense,5.52%,Critical Chance,3,2.17%,Potency,1,402,Health,1,502,Protection,1,TIE Fighter Pilot
105,6.0,1.0,15-A,5.88% Offense,2.51%,Defense,2,14,Speed,3,574,Health,2,26,Offense,1,Rey (Scavenger)
106,6.0,1.0,15-C,5.88% Offense,10,Speed,3,24,Offense,1,1.41%,Potency,1,1.27%,Tenacity,1,Chirrut Îmwe
107,6.0,1.0,15-C,5.88% Offense,3.27%,Potency,2,10,Speed,2,1.57%,Critical Chance,1,470,Protection,1,Kylo Ren
108,6.0,1.0,15-A,5.88% Offense,5,Speed,1,4.18%,Tenacity,2,2%,Defense,2,103,Offense,3,Visas Marr
109,6.0,1.0,15-D,5.88% Offense,7,Speed,2,1.16%,Tenacity,1,42,Offense,1,524,Protection,1,Obi-Wan Kenobi (Old Ben)
110,6.0,1.0,15-C,5.88% Offense,2.81%,Defense,2,8,Speed,2,2.01%,Tenacity,1,2.1%,Critical Chance,1,Rebel Officer Leia Organa
111,6.0,1.0,15-A,5.88% Offense,1.19%,Health,2,521,Protection,1,14,Speed,3,18,Defense,2,Chewbacca
112,6.0,1.0,15-B,5.88% Offense,69,Offense,2,3.83%,Protection,2,3.38%,Tenacity,2,5,Speed,1,Wedge Antilles
113,6.0,1.0,15-A,5.88% Offense,3.62%,Tenacity,2,2.49%,Defense,2,3,Speed,1,1024,Health,3,Cad Bane
114,6.0,1.0,15-C,5.88% Offense,1.65%,Tenacity,1,93,Offense,3,331,Health,1,1.47%,Defense,1,Stormtrooper
115,6.0,1.0,15-A,5.88% Offense,9,Defense,1,2.71%,Health,3,13,Speed,3,1.98%,Tenacity,1,R2-D2
116,6.0,1.0,15-E,8.5% Offense,20,Speed,4,18,Defense,2,2.37%,Tenacity,1,1.92%,Protection,1,Grand Master Yoda
117,6.0,1.0,15-A,5.88% Offense,28,Defense,4,0.91%,Health,1,2.93%,Defense,2,3,Speed,1,Ewok Elder
118,6.0,1.0,15-E,8.5% Offense,3.19%,Health,2,17,Speed,3,5.78%,Defense,2,2.76%,Protection,1,Grand Admiral Thrawn
119,6.0,1.0,15-C,5.88% Offense,1155,Protection,2,11,Speed,2,2.07%,Potency,1,41,Offense,1,Sun Fac
120,6.0,1.0,15-B,5.88% Offense,13,Defense,2,5.09%,Tenacity,3,4,Speed,1,358,Health,1,Kanan Jarrus
121,6.0,1.0,15-A,5.88% Offense,3.69%,Protection,3,1.23%,Potency,1,607,Health,2,6,Speed,2,Paploo
122,6.0,1.0,15-E,8.5% Offense,6.56%,Defense,2,2.27%,Health,2,43,Offense,1,17,Speed,3,HK-47
123,7.0,1.0,15-B,5.88% Offense,2.85%,Critical Chance,2,763,Health,2,8,Speed,2,5,Defense,1,Poe Dameron
124,7.0,1.0,15-B,5.88% Offense,3.57%,Critical Chance,2,1.43%,Defense,1,96,Offense,3,1.67%,Potency,1,Resistance Trooper
125,7.0,1.0,15-C,5.88% Offense,631,Health,2,3.29%,Critical Chance,2,1.59%,Protection,1,1.54%,Defense,1,Resistance Pilot
126,7.0,1.0,15-A,5.88% Offense,7,Speed,2,5.11%,Critical Chance,3,4.01%,Potency,2,257,Health,1,Princess Leia
127,7.0,1.0,15-E,8.5% Offense,19,Speed,4,1362,Protection,2,2.16%,Potency,1,2.42%,Protection,1,Darth Malak
128,7.0,1.0,15-C,5.88% Offense,71,Offense,2,18,Defense,2,0.95%,Defense,1,4,Speed,1,Teebo
129,7.0,1.0,15-A,5.88% Offense,5.09%,Potency,3,25,Offense,1,1933,Protection,3,4,Speed,1,Bistan
130,7.0,1.0,15-C,5.88% Offense,3.14%,Protection,2,9,Speed,2,1.17%,Critical Chance,1,347,Health,1,Poggle the Lesser
131,7.0,1.0,15-A,5.88% Offense,5%,Potency,3,6,Speed,2,1216,Protection,2,1.2%,Critical Chance,1,Nute Gunray
132,7.0,1.0,15-B,5.88% Offense,109,Offense,3,1.83%,Protection,1,2.77%,Potency,2,1.04%,Defense,1,Talia
133,7.0,1.0,15-A,5.88% Offense,1.64%,Protection,1,108,Offense,3,21,Defense,3,3,Speed,1,First Order Stormtrooper
134,7.0,1.0,15-A,5.88% Offense,3.67%,Protection,2,14,Speed,3,3.11%,Potency,2,1.75%,Critical Chance,1,T3-M4
135,8.0,1.0,15-B,5.88% Offense,1.81%,Protection,1,2.88%,Critical Chance,2,1.23%,Potency,1,13,Speed,3,Sith Trooper
136,8.0,1.0,15-A,5.88% Offense,83,Offense,2,1.79%,Critical Chance,1,10,Speed,3,2.84%,Defense,2,Ewok Scout
137,8.0,1.0,15-E,5.88% Offense,1.67%,Critical Chance,1,798,Protection,1,1.19%,Protection,1,378,Health,1,Enfys Nest
138,1.0,2.0,15-B,30 Speed,1.07%,Health,1,118,Offense,3,1.33%,Potency,1,0.75%,Offense,2,General Kenobi
139,1.0,2.0,15-C,30 Speed,1.86%,Tenacity,1,22,Defense,3,44,Offense,1,1.39%,Potency,1,Stormtrooper Han
140,1.0,2.0,15-C,30 Speed,1.77%,Health,2,771,Health,2,780,Protection,1,2.12%,Potency,1,C-3PO
141,1.0,2.0,15-C,30 Speed,81,Offense,2,18,Defense,2,655,Protection,1,292,Health,1,Paploo
142,1.0,2.0,15-E,30 Speed,0.62%,Health,1,0.35%,Offense,1,30,Offense,1,1.25%,Protection,1,IG-100 MagnaGuard
143,1.0,2.0,15-C,30 Speed,311,Health,1,1.02%,Offense,3,1.88%,Protection,1,8,Defense,1,Plo Koon
144,1.0,2.0,15-C,30 Speed,1.22%,Defense,1,1332,Protection,2,2.06%,Tenacity,1,3.36%,Critical Chance,2,"CT-5555 ""Fives"""
145,1.0,2.0,15-C,30 Speed,1.19%,Tenacity,1,570,Health,2,17,Defense,2,2.07%,Critical Chance,1,Nute Gunray
146,1.0,2.0,15-C,30 Speed,0.89%,Health,1,3.7%,Critical Chance,2,1.82%,Tenacity,1,2.99%,Protection,2,Kylo Ren (Unmasked)
147,1.0,2.0,15-B,30 Speed,3.16%,Tenacity,2,3.67%,Potency,2,69,Offense,2,0.7%,Health,1,Juhani
148,1.0,2.0,15-C,30 Speed,0.65%,Health,1,1.37%,Tenacity,1,2.24%,Defense,2,3.23%,Potency,2,Sun Fac
149,1.0,2.0,15-C,30 Speed,422,Health,1,1501,Protection,2,0.55%,Offense,1,66,Offense,2,Padmé Amidala
150,1.0,2.0,15-C,30 Speed,1.33%,Critical Chance,1,0.65%,Health,1,0.7%,Offense,2,2.31%,Tenacity,2,Colonel Starck
151,1.0,2.0,15-B,30 Speed,723,Health,2,3.8%,Potency,2,2.6%,Critical Chance,2,7,Defense,1,Carth Onasi
152,1.0,2.0,15-C,30 Speed,1463,Protection,2,17,Defense,2,1.57%,Protection,1,411,Health,1,Shoretrooper
153,1.0,2.0,15-A,30 Speed,0.94%,Offense,2,898,Health,3,2.02%,Tenacity,1,79,Offense,2,First Order Officer
154,1.0,2.0,15-D,30 Speed,3.17%,Potency,2,0.56%,Offense,1,8,Defense,1,41,Offense,1,Logray
155,1.0,2.0,15-D,30 Speed,1.25%,Health,2,0.49%,Offense,1,1.99%,Tenacity,1,513,Protection,1,Ahsoka Tano
156,1.0,2.0,15-C,30 Speed,6,Defense,1,0.47%,Offense,1,2.46%,Health,3,399,Health,1,Jawa Scavenger
157,1.0,2.0,15-C,5.88% Health,32,Offense,1,7,Speed,2,393,Health,1,0.89%,Offense,2,Nightsister Zombie
158,1.0,2.0,15-C,30 Speed,0.72%,Health,1,1032,Health,3,2.04%,Critical Chance,1,0.41%,Offense,1,Count Dooku
159,1.0,2.0,15-C,30 Speed,1.97%,Tenacity,1,2.05%,Defense,2,753,Health,2,1.41%,Critical Chance,1,Imperial Probe Droid
160,1.0,2.0,15-A,23.5% Protection,4.99%,Tenacity,3,12,Speed,3,0.87%,Health,1,1.88%,Potency,1,Obi-Wan Kenobi (Old Ben)
161,1.0,2.0,15-C,30 Speed,3.06%,Defense,2,4.32%,Critical Chance,2,1.06%,Health,1,1.46%,Tenacity,1,Sith Trooper
162,1.0,2.0,15-C,30 Speed,4.53%,Potency,3,1.25%,Defense,1,8,Defense,1,1.53%,Protection,1,Range Trooper
163,1.0,2.0,15-C,30 Speed,76,Offense,2,1.23%,Protection,1,1.75%,Potency,1,3.37%,Critical Chance,2,Hoth Rebel Scout
164,1.0,2.0,15-C,30 Speed,15,Defense,2,2.96%,Protection,2,699,Protection,1,1.79%,Potency,1,Darth Sion
165,1.0,2.0,15-C,30 Speed,1.75%,Protection,1,4.62%,Tenacity,3,0.52%,Offense,1,35,Offense,1,Magmatrooper
166,1.0,2.0,15-C,30 Speed,1.73%,Potency,1,1.5%,Critical Chance,1,0.78%,Health,1,5.13%,Protection,3,Darth Vader
167,1.0,2.0,15-B,30 Speed,8,Defense,1,2.32%,Protection,2,3.69%,Defense,3,1.38%,Tenacity,1,Jolee Bindo
168,1.0,2.0,15-C,30 Speed,16,Defense,3,1.98%,Protection,1,482,Protection,1,1.52%,Defense,1,Vandor Chewbacca
169,1.0,2.0,15-B,30 Speed,3.48%,Protection,2,84,Offense,3,0.7%,Health,1,263,Health,1,Amilyn Holdo
170,1.0,2.0,15-A,23.5% Protection,537,Protection,1,14,Defense,2,615,Health,2,11,Speed,3,Baze Malbus
171,1.0,2.0,15-B,5.88% Offense,14,Speed,3,3.3%,Protection,2,45,Offense,1,1.1%,Health,1,Clone Wars Chewbacca
172,1.0,2.0,15-C,30 Speed,3.62%,Potency,2,3.1%,Protection,2,0.55%,Offense,1,257,Health,1,Qui-Gon Jinn
173,1.0,2.0,15-C,30 Speed,2.26%,Defense,2,68,Offense,2,286,Health,1,2.02%,Critical Chance,1,Jedi Knight Anakin
174,1.0,2.0,15-C,30 Speed,656,Protection,1,55,Offense,2,0.64%,Health,1,2.55%,Defense,2,Captain Phasma
175,1.0,2.0,15-C,30 Speed,1.55%,Tenacity,1,3.5%,Defense,3,298,Health,1,1.45%,Critical Chance,1,Ewok Elder
176,1.0,2.0,15-E,16% Health,17,Speed,3,3.38%,Potency,2,9,Defense,1,700,Health,2,General Grievous
177,1.0,2.0,15-C,30 Speed,3.44%,Potency,2,0.47%,Offense,1,3.56%,Tenacity,2,1.47%,Defense,1,Zaalbar
178,1.0,2.0,15-C,30 Speed,0.37%,Offense,1,2%,Defense,2,3.17%,Potency,2,1.54%,Protection,1,Boba Fett
179,1.0,2.0,15-D,30 Speed,3.54%,Potency,2,0.64%,Health,1,0.56%,Offense,1,588,Protection,1,B2 Super Battle Droid
180,1.0,2.0,15-C,30 Speed,1.32%,Critical Chance,1,2.57%,Defense,2,11,Defense,2,351,Health,1,Poe Dameron
181,2.0,2.0,15-A,30 Speed,15,Defense,2,3.14%,Critical Chance,2,4.8%,Protection,3,0.76%,Health,1,Jedi Knight Revan
182,2.0,2.0,15-E,30 Speed,1.6%,Protection,1,348,Health,1,0.34%,Offense,1,490,Protection,1,Sabine Wren
183,2.0,2.0,15-A,30 Speed,22,Defense,3,3.6%,Potency,2,28,Offense,1,1196,Protection,2,Young Han Solo
184,2.0,2.0,15-E,30 Speed,1.86%,Potency,1,0.76%,Health,1,1.3%,Defense,1,2.24%,Tenacity,1,Darth Sidious
185,2.0,2.0,15-A,30 Speed,98,Offense,3,1146,Protection,2,1.41%,Potency,1,3.28%,Protection,2,Finn
186,2.0,2.0,15-A,30 Speed,1053,Health,3,5,Defense,1,86,Offense,2,2.59%,Protection,2,Canderous Ordo
187,2.0,2.0,15-A,30 Speed,4.24%,Defense,3,588,Health,2,12,Defense,2,1.19%,Potency,1,TIE Fighter Pilot
188,2.0,2.0,15-C,30 Speed,1985,Protection,3,0.38%,Offense,1,1.74%,Potency,1,8,Defense,1,"CT-21-0408 ""Echo"""
189,2.0,2.0,15-E,8.5% Offense,22,Speed,4,27,Offense,1,5.35%,Tenacity,2,317,Health,1,Talia
190,2.0,2.0,15-A,30 Speed,1.1%,Offense,2,2.32%,Defense,2,3.13%,Potency,2,3.23%,Tenacity,2,Wicket
191,2.0,2.0,15-B,30 Speed,3.42%,Potency,2,1.3%,Offense,3,1.67%,Defense,1,25,Offense,1,Droideka
192,2.0,2.0,15-E,30 Speed,6,Defense,1,1.61%,Protection,1,1.2%,Defense,1,262,Health,1,Jedi Knight Guardian
193,2.0,2.0,15-D,30 Speed,3.26%,Potency,2,23,Offense,1,1.22%,Critical Chance,1,719,Protection,1,Darth Maul
194,2.0,2.0,15-A,30 Speed,5.49%,Potency,3,774,Protection,1,3.09%,Critical Chance,2,14,Defense,2,Veteran Smuggler Han Solo
195,2.0,2.0,15-C,30 Speed,3.57%,Tenacity,2,15,Defense,2,1.44%,Critical Chance,1,32,Offense,1,Jawa Engineer
196,2.0,2.0,15-D,30 Speed,1.57%,Health,2,1.26%,Critical Chance,1,785,Protection,1,28,Offense,1,First Order Executioner
197,2.0,2.0,15-D,30 Speed,3.23%,Potency,2,2.11%,Critical Chance,1,575,Protection,1,36,Offense,1,Chief Chirpa
198,2.0,2.0,15-A,5.88% Offense,0.96%,Defense,1,13,Defense,2,813,Protection,1,7.15%,Critical Chance,4,Ima-Gun Di
199,2.0,2.0,15-A,30 Speed,3.13%,Defense,3,2.08%,Potency,1,1.02%,Health,1,112,Offense,3,Mission Vao
